# Current Driver Configuration for Elo Touchscreens.
# Output file from configuration conversion from binary to text. 
# This file is generated when eloconvertconfig utility is run with --bin2txt option. 


# *** Global Touchscreen Parameters *** 

# Current Touchscreen Mode (1 - Click on touch, 2 - Click on Release, 3 - Mouse mode, 4 - Button Up Events) 
TouchscreenMode, 3 

# Current Drag Delay (min=50 and max=2500 ms) 
DragDelay, 60 

# Current Beep on Touch status (0 - Disabled, 1 - Enabled) 
BeepOnTouch, 1 

# Current Beep Duration (min=5 and max=500 ms) 
BeepDuration, 100 

# Current Beep Frequency (min=100 and max=5000 Hz) 
BeepFrequency, 500 


# *** Device Specific Parameters *** 

# Current Touchscreen status (0 - Disabled, 1 - Enabled) 
EnableTouchscreen-0, 1 
EnableTouchscreen-1, 1 

# End of File. 
